wavelength,irradiance
300,0.050227
301,0.054628
302,0.059395
303,0.064551
304,0.070117
305,0.076112
306,0.082555
307,0.089462
308,0.096847
309,0.104721
310,0.113092
311,0.121964
312,0.131340
313,0.141216
314,0.151587
315,0.162444
316,0.173775
317,0.185564
318,0.197795
319,0.210447
320,0.223499
321,0.236928
322,0.250710
323,0.264821
324,0.279234
325,0.293925
326,0.308868
327,0.324039
328,0.339412
329,0.354964
330,0.370672
331,0.386513
332,0.402465
333,0.418506
334,0.434618
335,0.450779
336,0.466972
337,0.483179
338,0.499382
339,0.515564
340,0.531710
341,0.547804
342,0.563833
343,0.579780
344,0.595635
345,0.611382
346,0.627011
347,0.642509
348,0.657866
349,0.673071
350,0.688114
351,0.702985
352,0.717676
353,0.732179
354,0.746486
355,0.760590
356,0.774483
357,0.788162
358,0.801619
359,0.814851
360,0.827852
361,0.840621
362,0.853152
363,0.865444
364,0.877494
365,0.889302
366,0.900865
367,0.912184
368,0.923259
369,0.934089
370,0.944675
371,0.955020
372,0.965123
373,0.974988
374,0.984616
375,0.994010
376,1.003173
377,1.012109
378,1.020820
379,1.029311
380,1.037585
381,1.045646
382,1.053498
383,1.061147
384,1.068596
385,1.075850
386,1.082914
387,1.089792
388,1.096489
389,1.103011
390,1.109361
391,1.115545
392,1.121567
393,1.127433
394,1.133146
395,1.138712
396,1.144136
397,1.149420
398,1.154571
399,1.159593
400,1.164489
401,1.169264
402,1.173921
403,1.178466
404,1.182901
405,1.187230
406,1.191457
407,1.195584
408,1.199617
409,1.203557
410,1.207407
411,1.211171
412,1.214851
413,1.218451
414,1.221972
415,1.225416
416,1.228788
417,1.232087
418,1.235318
419,1.238481
420,1.241578
421,1.244612
422,1.247584
423,1.250495
424,1.253348
425,1.256143
426,1.258883
427,1.261567
428,1.264198
429,1.266777
430,1.269305
431,1.271782
432,1.274210
433,1.276590
434,1.278922
435,1.281207
436,1.283447
437,1.285641
438,1.287791
439,1.289897
440,1.291960
441,1.293979
442,1.295957
443,1.297893
444,1.299788
445,1.301643
446,1.303457
447,1.305231
448,1.306966
449,1.308661
450,1.310319
451,1.311938
452,1.313518
453,1.315062
454,1.316568
455,1.318037
